Company,Closing Price,Day's Value (mn),Day's Volume (Nos.),Total No. of Outstanding Securities
PRAGATIINS,51.70,3.65,"70,139.00","78,849,086"
PRAGATILIF,123.40,63.30,"518,096.00","32,545,288"
PREBPBOND,"4,700.00",-,-,"40,000"
PREMIERBAN,7.30,10.63,"1,441,274.00","1,233,431,133"
PREMIERCEM,48.00,3.23,"67,129.00","105,450,000"
PREMIERLEA,2.80,0.33,"115,612.00","132,970,210"
PRIME1ICBA,5.00,0.82,"162,481.00","100,000,000"
PRIMEBANK,27.30,49.66,"1,805,122.00","1,160,590,563"
PRIMEFIN,4.30,1.13,"260,671.00","272,916,483"
PRIMEINSUR,35.40,10.30,"288,288.00","40,877,498"
PRIMELIFE,40.70,5.68,"139,244.00","30,520,230"
PRIMETEX,13.70,0.32,"22,765.00","38,200,000"
PROGRESLIF,50.10,2.38,"47,060.00","16,643,166"
PROVATIINS,33.40,5.99,"178,043.00","40,312,237"
PTL,-,-,-,"179,116,886"
PUBALIBANK,30.00,22.73,"757,621.00","1,301,434,869"
PURABIGEN,18.00,1.04,"57,839.00","59,812,506"
QUASEMIND,42.90,30.09,"696,585.00","72,726,541"
QUEENSOUTH,13.10,7.70,"583,601.00","152,601,439"
RAHIMAFOOD,161.70,86.54,"530,366.00","20,000,200"
RAHIMTEXT,180.80,24.69,"138,075.00","9,459,683"
RAKCERAMIC,22.30,2.80,"124,333.00","427,968,701"
RANFOUNDRY,157.30,2.17,"13,623.00","10,000,000"
RDFOOD,23.50,14.42,"610,624.00","75,973,956"
RECKITTBEN,"3,397.70",10.77,"3,171.00","4,725,000"
REGENTTEX,3.80,0.15,"40,210.00","128,612,137"
RELIANCE1,16.00,6.38,"395,595.00","60,500,000"
RELIANCINS,59.90,4.13,"68,122.00","105,161,087"
RENATA,500.60,29.83,"59,356.00","114,696,490"
RENWICKJA,681.40,0.11,156.00,"2,000,000"
REPUBLIC,28.60,4.32,"149,531.00","54,704,156"
RINGSHINE,3.10,1.36,"447,806.00","500,313,043"
ROBI,27.20,49.70,"1,815,639.00","5,237,932,895"
RSRMSTEEL,10.40,0.10,"10,029.00","101,189,088"
RUNNERAUTO,30.20,30.30,"999,199.00","113,539,932"
RUPALIBANK,22.50,13.22,"584,043.00","487,932,065"
RUPALIINS,21.50,5.14,"239,247.00","76,665,411"
RUPALILIFE,88.70,57.49,"644,736.00","30,014,236"
SAFKOSPINN,14.70,14.13,"950,915.00","29,981,716"
SAIFPOWER,7.00,3.08,"440,762.00","379,338,647"
SAIHAMCOT,14.70,22.49,"1,521,892.00","148,775,000"
SAIHAMTEX,14.60,14.25,"973,080.00","90,562,500"
SALAMCRST,19.50,12.78,"649,160.00","98,371,100"
SALVOCHEM,25.40,24.58,"958,605.00","65,022,793"
SAMATALETH,82.70,13.74,"166,516.00","10,320,000"
SAMORITA,66.80,9.38,"137,969.00","21,800,897"
SANDHANINS,22.10,12.25,"546,430.00","109,698,633"
SAPORTL,24.10,21.52,"880,562.00","236,867,123"
SAVAREFR,215.50,-,-,"1,392,800"
SBACBANK,8.10,5.15,"624,592.00","824,191,650"
SEAPEARL,49.70,68.13,"1,351,247.00","120,750,000"
SEB1PBOND,"4,899.00",-,-,"100,000"
SEMLFBSLGF,5.50,1.16,"208,841.00","72,944,500"
SEMLIBBLSF,7.00,0.49,"71,167.00","100,000,000"
SEMLLECMF,7.90,16.66,"2,089,917.00","50,000,000"
SHAHJABANK,18.70,8.44,"453,218.00","1,112,968,351"
SHARPIND,17.40,5.01,"285,375.00","303,452,109"
SHASHADNIM,18.60,14.70,"782,649.00","141,035,910"
SHEPHERD,17.90,9.03,"496,947.00","154,046,473"
SHURWID,6.80,1.41,"206,988.00","57,367,750"
SHYAMPSUG,130.20,0.57,"4,361.00","5,000,000"
SIBL,7.80,0.63,"80,223.00","1,140,155,100"
SICL,21.10,4.27,"201,416.00","40,000,000"
SILCOPHL,15.50,27.15,"1,744,947.00","103,807,000"
SILVAPHL,10.80,6.45,"594,991.00","136,500,000"
SIMTEX,16.90,14.27,"839,029.00","79,595,381"
SINGERBD,106.30,9.79,"91,870.00","99,702,838"
SINOBANGLA,44.30,40.28,"905,329.00","30,294,849"
SIPLC,47.30,2.94,"61,683.00","40,000,000"
SJIBLPBOND,"4,301.00",-,-,"100,000"
SKTRIMS,10.00,1.13,"112,656.00","84,700,000"
SONALIANSH,189.10,31.88,"164,911.00","10,848,000"
SONALILIFE,62.70,3.26,"51,239.00","47,500,000"
SONALIPAPR,175.50,108.02,"606,814.00","32,945,188"
SONARBAINS,26.90,3.88,"142,530.00","42,043,517"
SONARGAON,33.10,14.33,"425,725.00","26,467,056"
SOUTHEASTB,9.80,18.36,"1,847,794.00","1,337,396,388"
SPCERAMICS,19.90,37.58,"1,866,553.00","146,966,055"
SPCL,43.40,27.30,"626,821.00","186,631,629"
SQUARETEXT,54.00,10.42,"190,587.00","197,252,000"
SQURPHARMA,229.60,119.81,"521,282.00","886,451,010"
SSSTEEL,5.80,0.75,"130,340.00","328,633,200"
STANCERAM,71.60,0.84,"11,795.00","6,460,650"
STANDARINS,44.70,6.07,"134,702.00","43,296,592"
STANDBANKL,6.80,29.37,"4,224,443.00","1,115,842,308"
STYLECRAFT,75.20,50.56,"677,746.00","13,884,750"
SUMITPOWER,14.80,4.68,"316,205.00","1,067,877,239"
SUNLIFEINS,54.60,30.87,"569,892.00","35,760,690"
TAKAFULINS,34.00,0.73,"21,343.00","42,586,977"
TALLUSPIN,5.50,0.37,"68,261.00","89,335,375"
TAMIJTEX,130.70,15.19,"115,769.00","30,064,767"
TB10Y0126,98.76,-,-,"260,000,000"
TB10Y0127,95.36,-,-,"260,000,000"
TB10Y0130,95.50,-,-,"400,000,000"
TB10Y0132,84.29,-,-,"450,000,000"
TB10Y0135,109.43,-,-,"350,000,000"
TB10Y0231,81.34,-,-,"450,000,000"
TB10Y0234,108.97,-,-,"150,363,000"
TB10Y0333,89.56,-,-,"600,000,000"
TB10Y0335,109.27,-,-,"400,000,000"
TB10Y0429,-,-,-,"267,500,000"
TB10Y0434,109.56,-,-,"138,189,000"
TB10Y0530,93.70,-,-,"450,000,000"
TB10Y0531,79.84,-,-,"450,000,000"
TB10Y0532,-,-,-,"430,000,000"
TB10Y0535,108.28,-,-,"350,000,000"
TB10Y0628,93.69,-,-,"280,000,000"
TB10Y0629,93.85,-,-,"300,000,000"
TB10Y0630,93.11,-,-,"450,000,000"
TB10Y0632,88.44,-,-,"450,000,000"
TB10Y0634,112.20,-,-,"240,279,000"
TB10Y0726,97.59,-,-,"270,000,000"
TB10Y0730,89.96,-,-,"400,000,000"
TB10Y0731,77.68,-,-,"400,000,000"
TB10Y0735,99.70,-,-,"300,000,000"
TB10Y0825,99.93,-,-,"300,000,000"
TB10Y0829,96.30,-,-,"400,000,000"
TB10Y0833,93.29,-,-,"253,613,000"
TB10Y0932,88.20,-,-,"200,000,000"
TB10Y1027,94.06,-,-,"280,000,000"
TB10Y1030,80.66,-,-,"450,000,000"
TB10Y1031,83.33,-,-,"450,000,000"
TB10Y1128,91.55,-,-,"300,000,000"
TB10Y1229,95.85,-,-,"400,000,000"
TB10Y1232,89.13,-,-,"250,000,000"
TB15Y0127,101.56,-,-,"27,500,000"
TB15Y0128,104.80,-,-,"10,000,000"
TB15Y0129,105.44,-,-,"15,000,000"
TB15Y0226,99.46,-,-,"20,000,000"
TB15Y0227,101.80,-,-,"27,500,000"
TB15Y0228,105.11,-,-,"10,000,000"
TB15Y0229,105.16,-,-,"15,000,000"
TB15Y0326,99.39,-,-,"20,000,000"
TB15Y0327,101.94,-,-,"27,500,000"
TB15Y0328,105.36,-,-,"10,000,000"
TB15Y0329,104.86,-,-,"35,000,000"
TB15Y0339,110.85,-,-,"74,499,000"
TB15Y0340,112.72,1.69,"15,000.00","150,000,000"
TB15Y0426,99.35,-,-,"25,000,000"
TB15Y0427,102.09,-,-,"50,000,000"
TB15Y0428,105.42,-,-,"20,000,000"
TB15Y0429,104.76,-,-,"35,000,000"
TB15Y0431,88.37,-,-,"285,000,000"
TB15Y0437,82.78,-,-,"422,800,000"
TB15Y0526,99.30,-,-,"25,000,000"
TB15Y0527,102.28,-,-,"50,000,000"
TB15Y0528,105.51,-,-,"20,000,000"
TB15Y0529,104.79,-,-,"40,000,000"
TB15Y0535,90.35,-,-,"445,000,000"
TB15Y0626,99.22,-,-,"25,000,000"
TB15Y0627,102.51,-,-,"50,000,000"
TB15Y0628,105.62,-,-,"20,000,000"
TB15Y0629,104.87,-,-,"40,000,000"
TB15Y0635,88.93,-,-,"449,930,000"
TB15Y0637,86.44,-,-,"206,647,000"
TB15Y0727,102.79,-,-,"35,000,000"
TB15Y0728,105.72,-,-,"15,000,000"
TB15Y0729,104.63,-,-,"25,000,000"
TB15Y0730,98.13,-,-,"300,000,000"
TB15Y0736,68.57,-,-,"450,000,000"
TB15Y0825,99.98,-,-,"14,000,000"
TB15Y0826,99.37,-,-,"15,000,000"
TB15Y0828,105.78,-,-,"15,000,000"
TB15Y0829,103.79,-,-,"25,000,000"
TB15Y0925,99.83,-,-,"14,000,000"
TB15Y0926,99.98,-,-,"15,000,000"
TB15Y0927,103.26,-,-,"35,000,000"
TB15Y0928,105.87,-,-,"15,000,000"
TB15Y0929,103.53,-,-,"25,000,000"
TB15Y0930,91.78,-,-,"300,000,000"
TB15Y0933,82.46,-,-,"450,000,000"
TB15Y1025,99.73,-,-,"15,000,000"
TB15Y1026,100.73,-,-,"20,000,000"
TB15Y1027,103.55,-,-,"10,000,000"
TB15Y1028,105.91,-,-,"15,000,000"
TB15Y1029,103.30,-,-,"25,000,000"
TB15Y1125,99.65,-,-,"15,000,000"
TB15Y1126,100.78,-,-,"20,000,000"
TB15Y1127,103.94,-,-,"10,000,000"
TB15Y1128,105.60,-,-,"15,000,000"
TB15Y1129,103.51,-,-,"68,000,000"
TB15Y1133,84.16,-,-,"415,000,000"
TB15Y1225,99.58,-,-,"15,000,000"
TB15Y1226,100.85,-,-,"20,000,000"
TB15Y1227,104.38,-,-,"10,000,000"
TB15Y1228,105.65,-,-,"15,000,000"
TB20Y0128,106.94,-,-,"5,000,000"
TB20Y0129,107.72,-,-,"12,500,000"
TB20Y0131,96.12,-,-,"15,000,000"
TB20Y0132,106.60,-,-,"25,000,000"
TB20Y0133,109.68,-,-,"10,000,000"
TB20Y0134,110.08,-,-,"15,000,000"
TB20Y0143,85.71,-,-,"85,000,000"
TB20Y0228,106.98,-,-,"5,000,000"
TB20Y0229,107.75,-,-,"12,500,000"
TB20Y0230,95.27,-,-,"10,000,000"
TB20Y0231,96.08,-,-,"15,000,000"
TB20Y0232,106.92,-,-,"25,000,000"
TB20Y0233,110.29,-,-,"10,000,000"
TB20Y0234,110.03,-,-,"15,000,000"
TB20Y0328,107.10,-,-,"5,000,000"
TB20Y0329,107.77,-,-,"15,000,000"
TB20Y0330,95.32,-,-,"10,000,000"
TB20Y0331,96.16,-,-,"16,000,000"
TB20Y0332,107.12,-,-,"25,000,000"
TB20Y0333,110.36,-,-,"10,000,000"
TB20Y0334,109.49,-,-,"30,000,000"
TB20Y0342,77.30,-,-,"335,000,000"
TB20Y0428,107.20,-,-,"5,000,000"
TB20Y0429,103.28,-,-,"15,000,000"
TB20Y0430,95.30,-,-,"8,000,000"
TB20Y0431,96.21,-,-,"17,500,000"
TB20Y0432,107.37,-,-,"32,500,000"
TB20Y0433,110.44,-,-,"10,000,000"
TB20Y0434,109.51,-,-,"30,000,000"
TB20Y0436,85.37,-,-,"285,000,000"
TB20Y0528,107.31,-,-,"5,000,000"
TB20Y0529,102.08,-,-,"13,320,000"
TB20Y0530,95.26,-,-,"7,500,000"
TB20Y0531,96.18,-,-,"17,500,000"
TB20Y0532,107.61,-,-,"32,500,000"
TB20Y0533,110.49,-,-,"10,000,000"
TB20Y0534,109.55,-,-,"35,000,000"
TB20Y0540,89.28,-,-,"450,000,000"
TB20Y0545,111.12,3.11,"28,000.00","150,000,000"
TB20Y0628,107.33,-,-,"5,000,000"
TB20Y0629,98.93,-,-,"8,000,000"
TB20Y0630,94.90,-,-,"7,500,000"
TB20Y0631,96.16,-,-,"18,500,000"
TB20Y0632,107.79,-,-,"34,100,000"
TB20Y0633,110.64,-,-,"10,000,000"
TB20Y0634,109.47,-,-,"35,000,000"
TB20Y0639,90.37,-,-,"365,000,000"
TB20Y0640,87.32,-,-,"450,000,000"
TB20Y0641,65.09,-,-,"440,000,000"
TB20Y0642,84.11,-,-,"441,303,000"
TB20Y0727,109.97,-,-,"5,000,000"
TB20Y0728,107.39,-,-,"12,500,000"
TB20Y0729,95.40,-,-,"12,500,000"
TB20Y0730,94.87,-,-,"12,500,000"
TB20Y0731,97.67,-,-,"15,000,000"
TB20Y0732,107.88,-,-,"30,000,000"
TB20Y0733,110.74,-,-,"15,000,000"
TB20Y0734,109.40,-,-,"25,000,000"
TB20Y0735,98.97,-,-,"260,000,000"
TB20Y0744,116.04,-,-,"216,682,000"
TB20Y0827,109.59,-,-,"5,000,000"
TB20Y0828,107.50,-,-,"12,500,000"
TB20Y0829,94.08,-,-,"300,000"
TB20Y0830,94.92,-,-,"12,500,000"
TB20Y0831,98.76,-,-,"15,000,000"
TB20Y0832,108.16,-,-,"30,000,000"
TB20Y0833,110.84,-,-,"15,000,000"
TB20Y0834,108.22,-,-,"25,000,000"
TB20Y0927,107.71,-,-,"5,000,000"
TB20Y0928,107.57,-,-,"12,500,000"
TB20Y0930,94.91,-,-,"12,500,000"
TB20Y0931,101.41,-,-,"15,000,000"
TB20Y0932,108.22,-,-,"30,000,000"
TB20Y0933,110.91,-,-,"15,000,000"
TB20Y0934,108.74,-,-,"25,000,000"
TB20Y1027,107.38,-,-,"5,000,000"
TB20Y1028,107.58,-,-,"12,500,000"
TB20Y1029,95.54,-,-,"12,500,000"
TB20Y1030,94.85,-,-,"12,500,000"
TB20Y1031,104.34,-,-,"17,500,000"
TB20Y1032,108.29,-,-,"10,000,000"
TB20Y1033,110.98,-,-,"15,000,000"
TB20Y1034,108.76,-,-,"25,000,000"
TB20Y1127,107.00,-,-,"5,000,000"
TB20Y1128,107.66,-,-,"12,500,000"
TB20Y1130,95.59,-,-,"12,500,000"
TB20Y1131,104.39,-,-,"17,500,000"
TB20Y1132,108.48,-,-,"10,000,000"
TB20Y1133,110.27,-,-,"15,000,000"
TB20Y1134,108.77,-,-,"68,000,000"
TB20Y1135,88.60,-,-,"395,000,000"
TB20Y1138,83.26,-,-,"300,000,000"
TB20Y1227,106.91,-,-,"5,000,000"
TB20Y1228,107.68,-,-,"12,500,000"
TB20Y1229,95.39,-,-,"15,000,000"
TB20Y1230,96.03,-,-,"12,500,000"
TB20Y1231,104.47,-,-,"17,500,000"
TB20Y1232,109.07,-,-,"10,000,000"
TB20Y1233,110.36,-,-,"15,000,000"
TB20Y1242,86.20,-,-,"50,000,000"
TB2Y0126,100.49,-,-,"127,190,000"
TB2Y0127,102.33,-,-,"450,000,000"
TB2Y0227,100.92,-,-,"450,000,000"
TB2Y0327,101.26,-,-,"450,000,000"
TB2Y0426,101.04,-,-,"230,316,000"
TB2Y0427,102.79,-,-,"450,000,000"
TB2Y0526,101.21,-,-,"298,588,000"
TB2Y0527,102.58,-,-,"450,000,000"
TB2Y0626,101.51,-,-,"383,573,000"
TB2Y0627,103.20,-,-,"350,000,000"
TB2Y0727,102.30,-,-,"414,050,000"
TB2Y0826,101.81,-,-,"350,000,000"
TB2Y0925,99.85,-,-,"270,000,000"
TB2Y1026,101.98,-,-,"492,624,000"
TB2Y1125,99.86,0.70,"7,000.00","136,987,000"
TB2Y1126,102.25,-,-,"266,658,000"
TB5Y0128,96.54,-,-,"170,000,000"
TB5Y0230,100.11,-,-,"400,000,000"
TB5Y0326,96.50,-,-,"450,000,000"
TB5Y0327,94.12,-,-,"449,941,000"
TB5Y0428,95.94,-,-,"600,000,000"
TB5Y0429,105.15,-,-,"239,782,000"
TB5Y0430,107.03,-,-,"350,000,000"
TB5Y0527,95.84,-,-,"449,960,000"
TB5Y0529,106.07,-,-,"119,944,000"
TB5Y0626,94.84,-,-,"450,000,000"
TB5Y0628,96.76,-,-,"600,000,000"
TB5Y0630,107.06,-,-,"394,918,000"
TB5Y0727,95.97,-,-,"330,000,000"
TB5Y0828,97.13,-,-,"350,000,000"
TB5Y0926,94.55,-,-,"406,334,000"
TB5Y0928,97.21,-,-,"378,983,000"
TB5Y1025,98.91,-,-,"400,000,000"
TB5Y1029,106.20,-,-,"549,703,000"
TB5Y1126,95.60,-,-,"450,000,000"
TB5Y1127,95.66,-,-,"100,000,000"
TB5Y1128,102.05,-,-,"81,362,000"
TB5Y1225,98.15,-,-,"400,000,000"
TB5Y1228,100.25,-,-,"154,768,000"
TB5Y1229,106.64,-,-,"300,000,000"
TECHNODRUG,31.40,23.09,"730,214.00","131,998,188"
TILIL,56.00,26.37,"464,506.00","40,000,000"
TITASGAS,21.60,18.05,"822,461.00","989,221,831"
TOSRIFA,19.50,9.08,"462,598.00","67,985,119"
TRUSTB1MF,3.70,1.20,"325,528.00","303,586,675"
TRUSTBANK,20.30,38.60,"1,871,698.00","994,079,482"
TUNGHAI,2.70,0.39,"140,393.00","106,653,030"
UCB,10.60,18.71,"1,760,185.00","1,550,375,898"
UCB2PBOND,"4,700.00",-,-,"60,000"
UNILEVERCL,"2,507.70",2.08,831.00,"19,274,318"
UNIONBANK,2.90,0.31,"106,554.00","1,036,280,448"
UNIONCAP,4.80,1.06,"217,711.00","172,573,843"
UNIONINS,34.50,5.63,"161,794.00","48,402,260"
UNIQUEHRL,40.90,28.97,"703,717.00","294,400,000"
UNITEDFIN,13.10,5.78,"437,299.00","187,114,614"
UNITEDINS,39.80,2.03,"50,778.00","44,500,000"
UPGDCL,138.70,21.01,"149,966.00","579,695,270"
USMANIAGL,33.60,0.81,"23,936.00","17,410,900"
UTTARABANK,21.40,82.01,"3,812,425.00","970,268,872"
UTTARAFIN,16.70,0.55,"32,675.00","131,481,504"
VAMLBDMF1,7.00,0.16,"22,817.00","104,320,000"
VAMLRBBF,6.00,0.07,"11,998.00","158,745,000"
VFSTDL,7.40,1.04,"139,991.00","105,580,055"
WALTONHIL,446.70,10.28,"22,879.00","302,928,343"
WATACHEM,137.20,8.36,"60,645.00","14,822,618"
WMSHIPYARD,8.70,2.04,"231,337.00","235,203,769"
YPL,14.30,1.39,"96,509.00","73,698,817"
ZAHEENSPIN,6.90,3.82,"549,622.00","113,828,368"
ZAHINTEX,4.40,0.13,"28,953.00","81,828,549"
ZEALBANGLA,86.90,0.10,"1,170.00","6,000,000"
1JANATAMF,3.40,1.89,"555,913.00","289,923,349"
1STPRIMFMF,21.50,15.12,"698,397.00","20,000,000"
